Outcome,Week End,Age Group,Unvaccinated Rate,Vaccinated Rate,Boosted Rate,Crude Vaccinated Ratio,Crude Boosted Ratio,Age-Adjusted Unvaccinated Rate,Age-Adjusted Vaccinated Rate,Age-Adjusted Boosted Rate,Age-Adjusted Vaccinated Ratio,Age-Adjusted Boosted Ratio,Population Unvaccinated,Population Vaccinated,Population Boosted,Outcome Unvaccinated,Outcome Vaccinated,Outcome Boosted,Age Group Min,Age Group Max
Cases,04/03/2021,0-4,73.8,,,,,,,,,,162642,,,120,,,0,4
Cases,04/03/2021,12-17,137.6,,,,,,,,,,178756,,,246,,,12,17
Cases,04/03/2021,18-29,302.3,43.2,,7.0,,,,,,,390329,46270,,1180,20,,18,29
Cases,04/03/2021,30-49,245.1,26.7,,9.2,,,,,,,500657,108518,,1227,29,,30,49
Cases,04/03/2021,5-11,79.4,,,,,,,,,,210448,,,167,,,5,11
Cases,04/03/2021,50-64,226.6,20.6,,11.0,,,,,,,232142,67939,,526,14,,50,64
Cases,04/03/2021,65-79,125.2,18.2,,6.9,,,,,,,103800,93422,,130,17,,65,79
Cases,04/03/2021,80+,89.2,7.5,,11.9,,,,,,,41475,26692,,37,2,,80,200
Cases,04/03/2021,All,199.4,23.9,,8.3,,197.0,20.1,,9.8,,1821704,343073,,3633,82,,999,999
Cases,04/10/2021,0-4,117.4,,,,,,,,,,162642,,,191,,,0,4
Cases,04/10/2021,12-17,198.9,,,,,,,,,,177470,,,353,,,12,17
Cases,04/10/2021,18-29,326.9,43.6,,7.5,,,,,,,359725,52742,,1176,23,,18,29
Cases,04/10/2021,30-49,340.9,25.3,,13.5,,,,,,,448501,126477,,1529,32,,30,49
Cases,04/10/2021,5-11,149.7,,,,,,,,,,210448,,,315,,,5,11
Cases,04/10/2021,50-64,261.9,25.6,,10.2,,,,,,,204635,82062,,536,21,,50,64
Cases,04/10/2021,65-79,133.8,11.0,,12.2,,,,,,,97130,109054,,130,12,,65,79
Cases,04/10/2021,80+,108.2,29.3,,3.7,,,,,,,39734,30692,,43,9,,80,200
Cases,04/10/2021,All,251.1,24.2,,10.4,,252.5,20.6,,12.3,,1701736,401348,,4273,97,,999,999
Cases,04/17/2021,0-4,103.3,,,,,,,,,,162642,,,168,,,0,4
Cases,04/17/2021,12-17,162.2,,,,,,,,,,175074,,,284,,,12,17
Cases,04/17/2021,18-29,288.1,14.3,,20.1,,,,,,,334994,62727,,965,9,,18,29
Cases,04/17/2021,30-49,313.7,29.6,,10.6,,,,,,,411591,151785,,1291,45,,30,49
Cases,04/17/2021,5-11,141.6,,,,,,,,,,210448,,,298,,,5,11
Cases,04/17/2021,50-64,254.6,20.3,,12.5,,,,,,,183429,103236,,467,21,,50,64
Cases,04/17/2021,65-79,124.8,19.8,,6.3,,,,,,,92158,126326,,115,25,,65,79
Cases,04/17/2021,80+,119.8,37.1,,3.2,,,,,,,38396,35085,,46,13,,80,200
Cases,04/17/2021,All,225.7,23.6,,9.6,,231.5,17.5,,13.3,,1610180,479614,,3634,113,,999,999
Cases,04/24/2021,0-4,80.5,,,,,,,,,,162642,,,131,,,0,4
Cases,04/24/2021,12-17,154.0,,,,,,,,,,170822,,,263,,,12,17
Cases,04/24/2021,18-29,254.4,25.5,,10.0,,,,,,,308999,82377,,786,21,,18,29
Cases,04/24/2021,30-49,290.5,31.0,,9.4,,,,,,,378625,196779,,1100,61,,30,49
Cases,04/24/2021,5-11,110.2,,,,,,,,,,210448,,,232,,,5,11
Cases,04/24/2021,50-64,240.0,21.3,,11.3,,,,,,,165386,136129,,397,29,,50,64
Cases,04/24/2021,65-79,146.5,11.2,,13.1,,,,,,,88044,142594,,129,16,,65,79
Cases,04/24/2021,80+,109.9,15.3,,7.2,,,,,,,37293,39342,,41,6,,80,200
Cases,04/24/2021,All,202.1,22.2,,9.1,,213.0,18.3,,11.6,,1523704,597912,,3079,133,,999,999
